fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2294511Z + [[ tests-e2e-fixtures-dialogflowcx == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2295136Z + [[ tests-e2e-fixtures-dialogflowcx == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2295779Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2304541Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2315776Z + [[ tests-e2e-fixtures-dialogflowcx == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2316558Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2326936Z + [[ tests-e2e-fixtures-dialogflowcx == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2327887Z + [[ tests-e2e-fixtures-dialogflowcx == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2328522Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2338118Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2341252Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-discoveryengine
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2350502Z + name=tests-e2e-fixtures-discoveryengine
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2351513Z + [[ tests-e2e-fixtures-discoveryengine == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2352570Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2362782Z + [[ tests-e2e-fixtures-discoveryengine == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2363978Z + [[ tests-e2e-fixtures-discoveryengine == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2364525Z + [[ tests-e2e-fixtures-discoveryengine == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2364873Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2373777Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2385889Z + [[ tests-e2e-fixtures-discoveryengine == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2386532Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2397508Z + [[ tests-e2e-fixtures-discoveryengine == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2398492Z + [[ tests-e2e-fixtures-discoveryengine == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2399068Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2408897Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2411771Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-dlp
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2421273Z + name=tests-e2e-fixtures-dlp
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2422139Z + [[ tests-e2e-fixtures-dlp == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2422970Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2432860Z + [[ tests-e2e-fixtures-dlp == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2433871Z + [[ tests-e2e-fixtures-dlp == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2434541Z + [[ tests-e2e-fixtures-dlp == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2434909Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2444227Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2455594Z + [[ tests-e2e-fixtures-dlp == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2456356Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2467934Z + [[ tests-e2e-fixtures-dlp == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2468978Z + [[ tests-e2e-fixtures-dlp == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2469685Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2479295Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2482247Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-dns
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2491766Z + name=tests-e2e-fixtures-dns
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2492370Z + [[ tests-e2e-fixtures-dns == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2493085Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2503386Z + [[ tests-e2e-fixtures-dns == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2504072Z + [[ tests-e2e-fixtures-dns == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2504770Z + [[ tests-e2e-fixtures-dns == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2505144Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2514565Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2526534Z + [[ tests-e2e-fixtures-dns == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2527349Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2538463Z + [[ tests-e2e-fixtures-dns == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2539386Z + [[ tests-e2e-fixtures-dns == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2540020Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2549696Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2552573Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-documentai
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2561751Z + name=tests-e2e-fixtures-documentai
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2562431Z + [[ tests-e2e-fixtures-documentai == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2563193Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2573868Z + [[ tests-e2e-fixtures-documentai == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2574702Z + [[ tests-e2e-fixtures-documentai == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2575549Z + [[ tests-e2e-fixtures-documentai == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2575865Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2584830Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2596930Z + [[ tests-e2e-fixtures-documentai == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2597784Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2608735Z + [[ tests-e2e-fixtures-documentai == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2609807Z + [[ tests-e2e-fixtures-documentai == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2610370Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2620158Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2623056Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-edgecontainer
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2632213Z + name=tests-e2e-fixtures-edgecontainer
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2633268Z + [[ tests-e2e-fixtures-edgecontainer == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2633927Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2644311Z + [[ tests-e2e-fixtures-edgecontainer == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2645429Z + [[ tests-e2e-fixtures-edgecontainer == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2646213Z + [[ tests-e2e-fixtures-edgecontainer == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2646551Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2655754Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2667581Z + [[ tests-e2e-fixtures-edgecontainer == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2668413Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2678855Z + [[ tests-e2e-fixtures-edgecontainer == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2679935Z + [[ tests-e2e-fixtures-edgecontainer == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2680407Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2690006Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2693001Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-edgenetwork
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2702540Z + name=tests-e2e-fixtures-edgenetwork
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2703408Z + [[ tests-e2e-fixtures-edgenetwork == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2704476Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2714317Z + [[ tests-e2e-fixtures-edgenetwork == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2715687Z + [[ tests-e2e-fixtures-edgenetwork == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2716435Z + [[ tests-e2e-fixtures-edgenetwork == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2716835Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2725817Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2737067Z + [[ tests-e2e-fixtures-edgenetwork == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2737897Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2748611Z + [[ tests-e2e-fixtures-edgenetwork == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2749762Z + [[ tests-e2e-fixtures-edgenetwork == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2750250Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2759794Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2762780Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-essentialcontacts
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2772405Z + name=tests-e2e-fixtures-essentialcontacts
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2773635Z + [[ tests-e2e-fixtures-essentialcontacts == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2774412Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2784112Z + [[ tests-e2e-fixtures-essentialcontacts == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2785667Z + [[ tests-e2e-fixtures-essentialcontacts == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2786313Z + [[ tests-e2e-fixtures-essentialcontacts == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2786732Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2795014Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2807156Z + [[ tests-e2e-fixtures-essentialcontacts == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2808055Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2818337Z + [[ tests-e2e-fixtures-essentialcontacts == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2819354Z + [[ tests-e2e-fixtures-essentialcontacts == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2819842Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2829621Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2832587Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-eventarc
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2841846Z + name=tests-e2e-fixtures-eventarc
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2842854Z + [[ tests-e2e-fixtures-eventarc == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2843619Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2854100Z + [[ tests-e2e-fixtures-eventarc == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2855441Z + [[ tests-e2e-fixtures-eventarc == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2856056Z + [[ tests-e2e-fixtures-eventarc == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2856438Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2865088Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2876824Z + [[ tests-e2e-fixtures-eventarc == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2877567Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2888774Z + [[ tests-e2e-fixtures-eventarc == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2889786Z + [[ tests-e2e-fixtures-eventarc == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2890576Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2901125Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2904297Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-filestore
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2913761Z + name=tests-e2e-fixtures-filestore
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2914581Z + [[ tests-e2e-fixtures-filestore == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2915580Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2925830Z + [[ tests-e2e-fixtures-filestore == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2926793Z + [[ tests-e2e-fixtures-filestore == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2927574Z + [[ tests-e2e-fixtures-filestore == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2927860Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2937246Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2948680Z + [[ tests-e2e-fixtures-filestore == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2949373Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2959913Z + [[ tests-e2e-fixtures-filestore == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2960885Z + [[ tests-e2e-fixtures-filestore == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2961402Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2971089Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2973794Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebase
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2983475Z + name=tests-e2e-fixtures-firebase
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2984273Z + [[ tests-e2e-fixtures-firebase == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2985115Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2995023Z + [[ tests-e2e-fixtures-firebase == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2996068Z + [[ tests-e2e-fixtures-firebase == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2996903Z + [[ tests-e2e-fixtures-firebase == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.2997351Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3006168Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3017412Z + [[ tests-e2e-fixtures-firebase == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3017995Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3028607Z + [[ tests-e2e-fixtures-firebase == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3029382Z + [[ tests-e2e-fixtures-firebase == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3029838Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3040053Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3042844Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebasedatabase
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3052015Z + name=tests-e2e-fixtures-firebasedatabase
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3052782Z + [[ tests-e2e-fixtures-firebasedatabase == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3053816Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3064242Z + [[ tests-e2e-fixtures-firebasedatabase == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3065847Z + [[ tests-e2e-fixtures-firebasedatabase == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3066675Z + [[ tests-e2e-fixtures-firebasedatabase == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3067160Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3076679Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3087075Z + [[ tests-e2e-fixtures-firebasedatabase == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3087706Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3098661Z + [[ tests-e2e-fixtures-firebasedatabase == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3099705Z + [[ tests-e2e-fixtures-firebasedatabase == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3100340Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3109910Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3113023Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebasehosting
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3122560Z + name=tests-e2e-fixtures-firebasehosting
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3123525Z + [[ tests-e2e-fixtures-firebasehosting == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3124343Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3133994Z + [[ tests-e2e-fixtures-firebasehosting == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3135082Z + [[ tests-e2e-fixtures-firebasehosting == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3136099Z + [[ tests-e2e-fixtures-firebasehosting == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3136404Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3145747Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3156828Z + [[ tests-e2e-fixtures-firebasehosting == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3157834Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3168391Z + [[ tests-e2e-fixtures-firebasehosting == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3169464Z + [[ tests-e2e-fixtures-firebasehosting == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3170138Z + cat
